,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,restimulus
10382,39.5717070645177,16.110245187457576,5.802585630561604,3.3674916480965478,3.6013886210738213,11.053958566956908,20.224490104820937,16.492422502470642,24.586378342488757,15.392855485581617,7.899367063252599,4.043513323831146,7.738216848861241,30.923777259578102,9.03603895520598,27.69133438460487,11
14898,13.632681321002115,6.552861970162351,2.379075450674064,2.3302360395462087,5.403702434442518,6.41482657598785,12.67004340955468,6.687301398920195,7.607890640644094,3.246536616149585,2.3108440016582685,3.207802986469088,3.0066592756745814,2.559296778413945,5.697367813297646,5.440588203494177,11
8764,21.138117229308765,5.732364259186605,2.785677655436824,2.0149441679609885,5.993329625508679,5.44609952167604,7.93536388579629,9.074690077352503,7.723341245859851,5.768015256567895,2.7202941017470885,3.3778691508109078,6.059702963017247,19.41854783448031,3.956008088970497,10.911920087683926,12
5763,7.65963445602987,19.27615106809448,4.965883607174055,1.8138357147217052,1.5684387141358125,4.744470465710584,5.460769176590419,10.035935432235505,9.671090941563936,22.202252138015183,6.295236294214857,2.2561028345356955,2.3043437243605824,9.05428075553216,2.6095976701399777,6.114736298484179,12
22472,9.353074360871938,6.775691846593969,2.280350850198276,1.746424919657298,2.262741699796952,2.778488797889961,5.104899607240087,11.111255554616678,7.0156966867161525,4.715930449020639,2.3430749027719964,2.154065922853801,2.009975124224178,5.18844870842914,6.3608175575157,13.312024639400274,12
24970,6.163602842493991,2.3323807579381204,1.5874507866387544,1.3527749258468684,2.102379604162864,2.0149441679609885,4.58475735453906,9.276852914647296,3.8548670534792766,3.059411708155671,1.752141546793523,2.8930952282978866,2.9597297173897483,3.914077158156185,6.089334939055331,7.592101158440923,12
28650,2.6019223662515376,9.423375191511797,3.9597979746446654,7.19027120489902,3.872983346207417,9.936297097007516,6.155485358604957,16.46693656998775,15.964022049596398,6.9699354372906495,3.235737937472688,3.269556544854363,16.47573974060042,4.440720662234903,5.62316636780382,16.63430190900718,12
7037,4.546427168667722,3.069201850644561,4.870318264754368,1.7888543819998317,1.4594519519326423,1.452583904633395,1.6155494421403511,5.62672195865408,4.605431575867782,4.795831523312719,8.413085046521282,2.336664289109585,1.4177446878757824,1.3638181696985856,1.705872210923198,3.057776970284131,12
34029,15.112246689357608,11.34063490286148,4.09878030638384,2.4899799195977463,2.8722813232690143,2.4919871588754225,9.940321926376429,15.807276805319756,11.155267813907471,7.294518489934754,2.6888659319497505,1.992485884517128,2.01246117974981,4.464302857109943,12.410479442793498,7.974333827975852,12
29310,2.9086079144497976,6.989277502002621,5.412023651093923,10.558882516630252,4.92645917470144,15.05988047761336,6.187083319303208,4.323193264243457,10.877499712709715,7.685701009016679,3.858756276314947,4.794788837894741,21.383638605251445,7.976214641043708,5.709640969448079,8.128345465099278,12
156,12.056533498481228,3.9484174044799274,1.6911534525287764,1.5362291495737217,3.0789608636681307,4.410215414239989,8.227393268830657,9.211948762341224,8.103702857336268,3.770941526992961,2.345207879911715,1.743559577416269,1.8708286933869709,3.366006535941367,5.811196090307055,12.538341198101127,12
12338,23.542514733987108,13.399626860476378,2.961418578992169,2.1908902300206643,2.2181073012818837,11.839763511151732,11.505216208311776,8.376753547765388,12.773018437315434,5.697367813297646,3.2015621187164243,2.449489742783178,2.6814175355583845,5.113707070218238,8.701149349367588,7.653103945458993,12
4608,18.7464663336854,28.00499955365113,12.561846997953763,3.861346915261565,2.9698484809834995,2.896549671592048,5.176871642217914,26.23623448591661,13.11411453358556,36.24030904945486,20.425963869546035,7.497332859090624,7.128814768248646,6.572670690061994,9.445104552094698,11.901680553602503,12
29744,5.774945887192364,45.109865883196775,7.624303246854758,46.76911373973212,15.97936168937921,48.14976635457331,15.24598307751914,31.91755003129156,34.1940053225708,35.33426099411165,8.052328855678958,23.26972281742952,54.47696761017448,15.75150786432842,18.743532217807825,38.29791117019308,12
20536,17.004117148502594,12.27762191957384,3.38673884437522,2.879236009777593,2.9410882339705484,8.525256594378847,11.034491379306978,18.983413813115916,14.197534997315556,10.26888504171704,4.561797891182818,4.39317652729776,4.0828911325187205,7.867655305108378,10.572606112023658,21.42755235672054,12
19841,14.625320509308503,8.76013698523031,2.8930952282978866,2.19317121994613,2.543619468395381,7.937253933193772,10.311159003720192,15.095032295427526,10.14248490262618,8.519976525789259,3.4942810419312296,3.0919249667480613,2.751363298439521,7.7272245987806,9.883825170448938,15.477079827926197,12
4229,5.371219600798314,6.466838485689897,5.015974481593781,2.9206163733020465,3.9,3.51283361405006,3.455430508634199,10.143963722332607,8.78521485223896,19.925109786397663,10.469479452198184,10.63249735480804,8.556284240252891,5.52630075185924,5.933801479658719,8.336066218546971,12
32179,11.826664787673655,16.830923919975397,5.367494760127856,2.6267851073127395,3.642801120017397,3.5242020373412197,8.282511696339462,11.380246043034395,10.016486409914409,8.351646544245034,3.2326459750489227,3.887158345115362,3.608323710533743,3.248076353782343,8.941476388158724,5.410175597889592,12
20436,13.07440247200613,9.807140255956371,3.003331483536241,2.293468988235943,2.154065922853801,4.272001872658765,6.385138996137829,13.537725067381151,13.981416237277251,7.386474125047755,3.3196385345395663,2.701851217221259,2.624880949681337,5.458021619598076,9.037145567047151,19.65146304985967,12
33135,7.941032678436729,7.0398863627192165,3.991240408695021,2.080865204668481,2.463736998950984,2.0591260281974,5.399073994677235,11.479982578383993,7.165193647069143,6.979254974565695,2.3151673805580453,1.9467922333931784,2.2671568097509267,2.4392621835300936,6.694774081326419,6.705967491719595,12
25108,2.5039968051097827,13.4740491315714,2.3769728648009427,2.6608269391300143,3.60416425818802,10.332956982393762,11.3964906879267,14.433294842134972,20.86648029735729,12.292273996295396,3.730951621235526,3.7643060449437424,10.949429208867466,5.420332093147061,6.863672486358888,21.25441130683228,12
17413,14.137185009753534,6.629479617586889,2.2605309110914638,2.0445048300260877,2.349468024894146,6.073713855624086,9.458329662260669,18.134773227145686,7.070360669725414,4.253234063627348,2.56124969497314,2.4392621835300936,2.932575659723036,5.4836119483420775,6.680568838055634,16.023420358962067,12
12287,23.542514733987108,13.399626860476378,2.961418578992169,2.1908902300206643,2.2181073012818837,11.839763511151732,11.505216208311776,8.376753547765388,12.773018437315434,5.697367813297646,3.2015621187164243,2.449489742783178,2.6814175355583845,5.113707070218238,8.701149349367588,7.653103945458993,12
8571,17.90446871593793,4.793745925682754,2.0952326839756963,1.8138357147217052,5.138093031466052,4.2731721238443,5.857473858242988,7.54983443527075,11.944454780357283,7.307530362578044,2.5199206336708304,2.570992026436488,3.997499218261337,6.340346993658944,2.86879765755621,9.620810776644555,12
5473,18.434478565991498,8.716650732936362,9.411163583744573,2.555386467836128,2.211334438749598,2.2068076490713917,2.968164415931166,19.72967308396163,13.104579352272244,30.480813637434288,17.61050822662424,6.663332499583072,4.029888335921977,3.0643106892089125,7.408778576796583,9.9503768772846,12
20759,15.427248620541512,9.539392014169456,2.85657137141714,2.1447610589527217,2.282542442102665,5.0079936102195655,8.758995376183275,17.49857137025763,9.921189444819609,6.55972560401729,2.603843313258308,2.374868417407584,2.083266665599966,4.190465367951393,6.53299318842443,15.09337603056387,12
13558,7.668767828015137,13.023440405668545,2.220360331117452,2.2847319317591723,13.951702405083044,5.049752469181039,2.99833287011299,4.866210024238575,14.767531953579786,8.249242389456137,4.349712634186309,5.881326381013046,8.622644605919925,1.8788294228055933,1.7804493814764857,3.0512292604784714,12
32011,14.03958688850922,20.09552188921701,7.744029958619737,3.388214869219483,5.2583267300539625,4.467661580737736,8.181075723888638,18.082311799103564,14.72345068249967,11.919312060685382,3.738983819167984,4.02119385257662,4.982971001320397,3.9331920878594273,9.334345183246652,9.216832427683602,12
14489,16.155184926208676,28.201950287169858,6.522269543648131,4.313930922024598,28.370054635125395,19.842378889639217,5.559676249567056,11.397806806574676,26.939376384764365,27.41477703721116,9.262289133902051,16.25792114632126,29.163847482799657,5.196152422706632,4.581484475582123,8.453401682163221,12
13949,18.346116755324545,21.272987566395088,4.684015371452148,3.0903074280724887,20.778594755180148,18.82338970536391,9.247702417357514,9.711848433743189,18.912958520548813,21.348067828260245,6.978538528947161,12.956079653969406,16.967616214424464,5.143928459844674,4.195235392680607,9.15969431804359,12
15880,7.94921379760288,10.116323442832382,3.994996871087636,2.7982137159266447,18.32293644588661,9.538867857350787,3.189043743820395,5.172040216394301,11.104503590885995,13.198863587445702,6.999285677838847,8.312039460926542,16.349006085998013,2.3685438564654024,2.181742422927143,4.2485291572496005,12
2213,9.311283477587825,6.73349834781297,2.6907248094147422,2.004993765576342,1.705872210923198,2.213594362117865,11.876026271442818,9.888377015466189,5.430469592954186,6.97065276713738,4.404543109109048,2.2561028345356955,2.227105745132009,4.180908992073374,16.555663683464942,16.200925899466366,12
14619,4.125530268947253,11.720494870098277,2.467792535850613,1.918332609325088,11.1584049039278,5.939696961966999,1.8083141320025125,2.592296279363144,10.13015300970326,8.218880702382776,2.7073972741361767,6.456004956627589,11.479547029391012,1.8248287590894656,1.7233687939614086,2.98496231131986,12
29131,4.659399102888698,33.5189498642186,9.17605579756357,16.23730273167314,18.686091084012197,49.70975759345443,13.72880184138441,12.014990636700473,31.154774914930776,25.288337232803585,8.957120072880569,15.7044579658134,51.138537327538025,13.082430966758434,10.142977866484772,11.81228174401542,12
12808,28.344135195839016,33.23477094851114,7.434379597518545,4.194043395102153,24.072598530279198,14.93151030539108,10.87658034494298,14.317471843869644,35.126485733702424,32.04262785727787,9.44828026679988,14.201408380861386,14.843853947004463,8.382720322186588,5.131276644267,18.090052515125542,12
26873,2.355843797877949,2.4515301344262523,2.511971337416094,2.3302360395462087,2.227105745132009,5.97829407105405,7.262231062146123,5.678908345800274,8.011242100947893,3.286335345030997,3.138470965295043,2.3043437243605824,8.459314393022641,6.449030934954491,5.684188596448926,6.564297372910524,12
31627,7.22841614740048,5.110772935672255,2.297825058615212,1.63707055437449,1.982422760159901,1.7233687939614086,5.113707070218238,12.150720143267227,2.8722813232690143,2.677685567799177,3.1240998703626617,2.118962010041709,2.1977260975835917,4.31161222746202,3.75099986670221,4.980963762164908,12
31471,10.807404868885037,13.519985207092498,4.70425339453563,2.3302360395462087,2.3579652245103198,2.4515301344262523,8.392258337301111,15.891821796131492,12.929810516786391,8.346855695410099,2.951270912674741,3.132091952673165,2.80178514522438,4.762352359916263,11.095494581135174,11.16288493177279,12
24620,11.161093136427096,7.998124780221924,2.99833287011299,1.8894443627691184,2.6057628441590768,3.472751070837068,8.067217612039482,12.292273996295396,7.215954545311383,7.073188814106407,4.426059195266146,4.1303752856126765,3.168595903550972,5.812916651733448,10.723339032223125,12.70078737716682,12
29269,2.8861739379323623,29.923569305816443,5.3113086899558,5.893216439263028,12.140016474453402,38.966010829952815,11.087380213558117,10.903210536351208,32.03263960400391,21.585180101171268,5.953990258641679,11.439405578962573,40.30831179794063,11.817783210061014,10.543244282477762,9.02219485491197,12
19177,12.272326592785902,6.04648658313239,2.414539293529927,2.1142374511865976,1.994993734326,4.829078587059854,8.332466621595312,12.620221868097248,6.761656601750786,5.334791467339656,2.233830790368868,1.6852299546352716,1.7233687939614086,3.3136083051561784,4.87134478352744,10.488565202161828,12
6146,19.03155274800246,9.511571899533749,9.435570994910696,3.2924155266308657,2.4413111231467406,2.262741699796952,3.298484500494129,22.22273610516941,17.551068343551055,34.216516479618434,18.37498299318941,6.307138812488591,4.008740450565489,3.0413812651491097,9.244998647917695,12.414104881142258,12
2910,11.550757550914138,7.842831121476478,3.043024810940588,2.5,2.3323807579381204,2.703701166919154,12.222929272478018,9.74422906134703,8.047981113297919,9.325770745627407,4.731807265728392,2.5806975801127883,2.227105745132009,3.9673668849754735,16.954645381133748,15.468354792931278,12
1420,9.09945053286186,3.971145930332956,1.8,1.6822603841260722,2.345207879911715,3.562302626111375,5.884725991921799,5.994997914928745,5.939696961966999,3.706750598570128,2.0420577856662137,1.5329709716755893,1.862793601019716,3.151190251317746,12.111564721372709,13.61433068498044,12
14519,8.84929375713113,23.74826309438229,4.531004303683677,3.903844259188627,25.90772085691831,17.51485084150019,3.8223029707232783,6.445153217728808,16.288339387426824,18.7731190802168,5.758472019555187,12.098346994527809,18.862661530123475,4.46318272088428,4.21307488658818,6.028266749240614,12
26443,2.99833287011299,15.46641522784126,2.988310559496787,3.189043743820395,7.095773389842717,23.004564764411437,14.588351517563591,18.64376571403964,24.359187178557494,14.476187343358058,3.762977544445356,7.0929542505221335,27.32855649316297,12.571396103854177,9.743202758846806,20.613830308799965,12
30190,3.271085446759225,21.87144256787833,7.8051265204351425,38.322186785203165,6.196773353931867,20.870074269153907,6.472248450113763,5.946427498927402,15.648961626893971,16.107141273360707,6.015812497078013,5.303772242470448,28.32719541359504,7.874007874011811,5.428627819255985,9.91110488290786,12
32392,8.386298349093002,5.240229002629561,2.5748786379167465,1.8867962264113207,2.1702534414210706,2.080865204668481,3.077336510685824,12.621014222319852,2.932575659723036,3.348133808556641,2.3811761799581315,1.8466185312619388,1.8,1.6822603841260722,2.570992026436488,4.1303752856126765,12
